Ban	name	level	weight	Time/10s	gencat	sadness	conflict	c2	c3	c4
	Pull 1 fire alarm		1	1	smp			smp		
	Create a paradox	whi	1	1	smp			smp		
	Collect 1 fire extinguisher		1	1	smp			smp		
	Finish retro (click the alarm)	ret	1	1	smp			smp		
	Get a diet soda		1	1	smp			smp		
										
	1 Egg + 1 Chess		1	2	1p1			1p1		
	1 Chess + 1 Constellation		1	3	1p1			1p1		
	1 Constellation + 1 Blueprint		1	3	1p1			1p1		
	1 Blueprint + 1 Egg		1	2	1p1			1p1		
										
	All the extinguishers in any level	whi	1	5	1level			an1		
	All the alarms in any level	whi	1	5	1level			an1		
	Please recycle: Put a soda can in the wrong place		1	1	sodaachv					
	Environment saved!: Place a soda can in a recycling bin		1	1	sodaachv					
										
	Induction: Blue Pawn	ind	1	4.5	coll,coll2	sche				
	Optical: Blue Knight	opt,longopt	1	12	coll,coll2	sche2				
	Optical: Red Rook	opt	1	8	coll,coll2	sche2				
	Cubism: Red Queen	cub	1	5	coll,coll2	sche1				cqk
	Cubism: Red King	cub	1	5	coll,coll2	sche1				cqk
	Blackout: Both Blue Pawns	bla,longbla	1	18	longchess	sche2			c_bla1	c_bla2
	Blackout: Blue Pawn #1 (blind maze)	bla,longbla	1	13	longchess	sche2			c_bla1	
	Blackout: Blue Pawn #2 (window)	bla,longbla	1	18	longchess	sche2				c_bla2
	Clone: Any chess piece	clo	1	7	coll,coll2	sche			c_clo1	c_clo2
	Clone: Blue Pawn	clo	1	7	coll,coll2	sche			c_clo1	
	Clone: Red Knight	clo	1	10	coll,coll2	sche				c_clo2
	Dollhouse: Blue King	dol	1	10	coll,coll2	sche2				
	Labyrinth: Red Pawn	lab	1	14	longchess	sche2				
	Labyrinth: Blue King	lab,longlab	1	24	longchess	sche2				
	Whitespace: Blue Pawn (Jungles' Bistro)	whi	1	2.5	coll,coll2	sche1				
	Whitespace: Blue Rook (vending machine)	whi	1	1.7	coll,coll2	sche1				
	Whitespace: Red Pawn (end)	whi	1	4.5	coll,coll2	sche				
	A king & a queen	cub	1	6	coll,coll2					cqk
										
	Induction: Blueprint	ind,longind	1	10	bp,coll2	sble2				
	Optical: Blueprint #1 (exit sign ramp)	opt	1	4	bp,coll2	sble2				
	Optical: Blueprint #2 (moon room)	opt,longopt	1	14	bp,coll2	sble2				
	Cubism: Any blueprint	cub	1	6.5	bp,coll2	sble1			bp_cub1	bp_cub2
	Cubism: Blueprint #1 (ventilation)	cub	1	6	bp,coll2	sble1			bp_cub1	
	Cubism: Blueprint #2 (end)	cub	1	4.5	bp,coll2	sble1				bp_cub2
	Blackout: Blueprint	bla	1	15	bp,coll2	sble1				
	Dollhouse: 1 Blueprint	dol	1	10	bp,coll2	sble1				bp_dol
	Dollhouse: 2 Blueprints	dol,longdol	1	14	bp,coll2	sble1				bp_dol
	Labyrinth: 1 Blueprint	lab,longlab	1	18	bp,coll2	sble1			bp_lab	
	Labyrinth: 2 Blueprints	lab,longlab	1	22	bp,coll2	sble2			bp_lab	
	Whitespace: 1 Blueprint	whi	1	2.6	bp,coll2	sble2				bp_whi
	Whitespace: 2 Blueprints	whi	1	4.5	bp,coll2	sble2				bp_whi
										
	Optical Egg #1 (hallway)	opt	1	3	egg	segg				
	Optical Egg #2 (exit sign ramp)	opt	1	4	egg	segg				
	Cubism Egg	cub	1	2	egg	segg				
	Clone Egg (end)	clo,longclo	1	15	coll,coll2	segg2				
	Labyrinth Egg #2 (HALL 5)	longlab	1	20	coll,coll2	segg2				
	Labyrinth Egg #3 (dropdown)	longlab	1	20	coll,coll2	segg2				
